[([[0       , 0       , 0.50000018, 0       , 0       ,
       [0       , 0       , 0       , 0.30138273, 0       ,
        0       , 0.69861727, 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.30138273, 0       ,
        0.69861727, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.00100184, 0       ,
        0       , 0       , 0       , 0       , 0.99899816],
       [0.30188451, 0.49999974, 0       , 0.19811575, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 1.        , 0       , 0       ]]), ([[0       , 0       , 0       , 0       , 0.50000018,
        0       , 0       , 0       , 0       , 0.49999982],
       [0       , 0       , 0       , 0.19811604, 0       ,
        0       , 0.30138301, 0.30138301, 0.00100191, 0.19811604],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ],
       [0       , 0.19811575, 0       , 0       , 0       ,
        0.49999974, 0       , 0       , 0       , 0.30188451],
       [0.5       , 0       , 0       , 0       , 0       ,
        0.5       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.49999982, 0.50000018,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.30138273, 0       , 0       , 0       ,
        0       , 0       , 0.69861727, 0       , 0       ],
       [0       , 0.30138273, 0       , 0       , 0       ,
        0       , 0.69861727, 0       , 0       , 0       ],
       [0       , 0.00100184, 0.99899816, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0.49999974, 0.19811575, 0       , 0.30188451, 0       ,
        0       , 0       , 0       , 0       , 0       ]]), ([[0       , 0       , 0       , 0.33338938, 0       ,
        0.66661062, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0.16648504, 0       , 0.33338925,
        0.33338925, 0.16673647, 0       , 0       , 0       ],
       [0       , 0.16648529, 0       , 0       , 0       ,
        0       , 0.33288638, 0.49962332, 0.00100501, 0       ],
       [0.33338938, 0       , 0       , 0       , 0.66661062,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.33338926, 0       , 0.66661074, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0.66661074, 0.33338926, 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.16673655, 0.33288606, 0       , 0       ,
        0       , 0       , 0.50037738, 0       , 0       ],
       [0       , 0       , 0.49962273, 0       , 0       ,
        0       , 0.50037727, 0       , 0       , 0       ],
       [0       , 0       , 0.00100477, 0       , 0       ,
        0       , 0       , 0       , 0       , 0.99899523],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ]]), ([[0       , 0       , 0.50000018, 0       , 0       ,
        0.49999982, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.49999974, 0       ,
        0.30188451, 0.19811575, 0       , 0       , 0       ],
       [0.5       , 0       , 0       , 0.5       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.49999982, 0.50000018, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.30138273, 0.69861727, 0       , 0       ],
       [0.49999974, 0.30188451, 0       , 0       , 0       ,
        0       , 0.19811575, 0       , 0       , 0       ],
       [0       , 0.19811604, 0       , 0       , 0.30138301,
        0.19811604, 0       , 0.30138301, 0.00100191, 0       ],
       [0       , 0       , 0       , 0       , 0.69861727,
        0       , 0.30138273, 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.00100184, 0       , 0       , 0.99899816],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ]]), ([[0       , 0       , 0.33338938, 0       , 0.66661062,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ],
       [0.33338938, 0       , 0       , 0.66661062, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0.66661074, 0       , 0       ,
        0.33338926, 0       , 0       , 0       , 0       ],
       [0.66661074, 0       , 0       , 0       , 0       ,
        0.33338926, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.33338925, 0.33338925,
        0       , 0.16648504, 0       , 0       , 0.16673647],
       [0       , 0       , 0       , 0       , 0       ,
        0.16648529, 0       , 0.49962332, 0.00100501, 0.33288638],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.49962273, 0       , 0       , 0.50037727],
       [0       , 0.99899523, 0       , 0       , 0       ,
        0       , 0.00100477, 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0.16673655, 0.33288606, 0.50037738, 0       , 0       ]]), ([[0       , 0.33338938, 0       , 0       , 0       ,
        0       , 0       , 0.66661062, 0       , 0       ],
       [0.33338938, 0       , 0       , 0.66661062, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0       , 0.66661074, 0       , 0       , 0.33338926,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.33338925, 0       ,
        0.16673647, 0.16648504, 0.33338925, 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.16673655,
        0       , 0.33288606, 0       , 0.50037738, 0       ],
       [0       , 0       , 0       , 0       , 0.16648529,
        0.33288638, 0       , 0       , 0.49962332, 0.00100501],
       [0.66661074, 0       , 0       , 0       , 0.33338926,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0.50037727, 0.49962273, 0       , 0       , 0       ],
       [0       , 0       , 0.99899523, 0       , 0       ,
        0       , 0.00100477, 0       , 0       , 0       ]]), ([[0       , 0       , 0.50000018, 0       , 0       ,
        0       , 0       , 0       , 0       , 0.49999982],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ],
       [0.5       , 0       , 0       , 0       , 0.5       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.49999974,
        0       , 0.19811575, 0       , 0       , 0.30188451],
       [0       , 0       , 0.50000018, 0.49999982, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.30138273, 0.69861727, 0       , 0       ],
       [0       , 0       , 0       , 0.19811604, 0       ,
        0.30138301, 0       , 0.30138301, 0.00100191, 0.19811604],
       [0       , 0       , 0       , 0       , 0       ,
        0.69861727, 0.30138273, 0       , 0       , 0       ],
       [0       , 0.99899816, 0       , 0       , 0       ,
        0       , 0.00100184, 0       , 0       , 0       ],
       [0.49999974, 0       , 0       , 0.30188451, 0       ,
        0       , 0.19811575, 0       , 0       , 0       ]]), ([[0       , 0.50000018, 0       , 0       , 0       ,
        0.49999982, 0       , 0       , 0       , 0       ],
       [0.5       , 0       , 0       , 0.5       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0       , 0.50000018, 0       , 0       , 0.49999982,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.49999974, 0       ,
        0.30188451, 0       , 0       , 0.19811575, 0       ],
       [0.49999974, 0       , 0       , 0       , 0.30188451,
        0       , 0       , 0       , 0.19811575, 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0.69861727, 0.30138273, 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.69861727, 0       , 0.30138273, 0       ],
       [0       , 0       , 0       , 0       , 0.19811604,
        0.19811604, 0.30138301, 0.30138301, 0       , 0.00100191],
       [0       , 0       , 0.99899816, 0       , 0       ,
        0       , 0       , 0       , 0.00100184, 0       ]]), ([[0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00],
       [1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.00000000e+00],
       [0.00000000e+00, 3.33500288e-01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 3.33249856e-01, 3.33249856e-01,
        0.00000000e+00, 0.00000000e+00],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.00000000e+00],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        9.99249416e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 7.50584194e-04],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        9.99249416e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 7.50584194e-04],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.00000000e+00],
       [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.33166546e-01,
        0.00000000e+00, 3.33166546e-01, 2.50181266e-04, 2.50181266e-04,
        3.33166546e-01, 0.00000000e+00]]), ([[0       , 0.50000018, 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 0.49999982],
       [0.5       , 0       , 0       , 0.5       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.49999974, 0       ,
        0       , 0       , 0       , 0.19811575, 0.30188451],
       [0       , 0.50000018, 0.49999982, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0.69861727, 0       , 0       , 0.30138273, 0       ],
       [0       , 0       , 0       , 0       , 0.69861727,
        0       , 0       , 0       , 0.30138273, 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 1.        , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.99899816, 0       , 0.00100184, 0       ],
       [0       , 0       , 0.19811604, 0       , 0.30138301,
        0.30138301, 0       , 0.00100191, 0       , 0.19811604],
       [0.49999974, 0       , 0.30188451, 0       , 0       ,
        0       , 0       , 0       , 0.19811575, 0       ]]), ([[0       , 0       , 0       , 0       , 0.19811575,
        0.49999974, 0       , 0.30188451, 0       , 0       ],
       [0       , 0       , 0.50000018, 0       , 0       ,
        0       , 0       , 0.49999982, 0       , 0       ],
       [0       , 0.5       , 0       , 0       , 0       ,
        0.5       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0.19811604, 0       , 0       , 0       , 0       ,
        0       , 0.30138301, 0.19811604, 0.30138301, 0.00100191],
       [0.49999982, 0       , 0.50000018, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.30138273,
        0       , 0       , 0       , 0.69861727, 0       ],
       [0.30188451, 0.49999974, 0       , 0       , 0.19811575,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.30138273,
        0       , 0.69861727, 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.99899816, 0.00100184,
        0       , 0       , 0       , 0       , 0       ]]), ([[0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 1.        , 0       , 0       ],
       [0       , 0       , 0.33338938, 0       , 0.66661062,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.33338938, 0       , 0.66661062, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0.66661074, 0       , 0       ,
        0       , 0       , 0       , 0.33338926, 0       ],
       [0       , 0.66661074, 0       , 0       , 0       ,
        0       , 0       , 0       , 0.33338926, 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.50037738, 0       , 0.16673655, 0.33288606],
       [0       , 0       , 0       , 0       , 0       ,
        0.50037727, 0       , 0       , 0       , 0.49962273],
       [0.99899523, 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 0.00100477],
       [0       , 0       , 0       , 0.33338925, 0.33338925,
        0.16673647, 0       , 0       , 0       , 0.16648504],
       [0       , 0       , 0       , 0       , 0       ,
        0.33288638, 0.49962332, 0.00100501, 0.16648529, 0       ]]), ([[0       , 0       , 0.33338938, 0       , 0       ,
        0       , 0.66661062, 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0.33338938, 0       , 0       , 0       , 0.66661062,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.33338925,
        0.16673647, 0.33338925, 0.16648504, 0       , 0       ],
       [0       , 0       , 0.66661074, 0.33338926, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.16673655, 0       ,
        0       , 0       , 0.33288606, 0.50037738, 0       ],
       [0.66661074, 0       , 0       , 0.33338926, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0.16648529, 0       ,
        0.33288638, 0       , 0       , 0.49962332, 0.00100501],
       [0       , 0       , 0       , 0       , 0       ,
        0.50037727, 0       , 0.49962273, 0       , 0       ],
       [0       , 0.99899523, 0       , 0       , 0       ,
        0       , 0       , 0.00100477, 0       , 0       ]]), ([[0       , 0       , 0       , 0       , 0.16673647,
        0.33338925, 0.16648504, 0.33338925, 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0       , 0       , 0       , 0.33338938, 0       ,
        0       , 0       , 0.66661062, 0       , 0       ],
       [0       , 0       , 0.33338938, 0       , 0       ,
        0.66661062, 0       , 0       , 0       , 0       ],
       [0.16673655, 0       , 0       , 0       , 0       ,
        0       , 0.33288606, 0       , 0.50037738, 0       ],
       [0.33338926, 0       , 0       , 0.66661074, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0.16648529, 0       , 0       , 0       , 0.33288638,
        0       , 0       , 0       , 0.49962332, 0.00100501],
       [0.33338926, 0       , 0.66661074, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0.50037727,
        0       , 0.49962273, 0       , 0       , 0       ],
       [0       , 0.99899523, 0       , 0       , 0       ,
        0       , 0.00100477, 0       , 0       , 0       ]]), ([[0       , 0.33338938, 0       , 0       , 0.66661062,
        0       , 0       , 0       , 0       , 0       ],
       [0.33338938, 0       , 0.66661062, 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0       , 0.66661074, 0       , 0       , 0       ,
        0.33338926, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0.16673655, 0       , 0.50037738, 0       , 0.33288606],
       [0.66661074, 0       , 0       , 0       , 0       ,
        0.33338926, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0.33338925, 0.16673647, 0.33338925,
        0       , 0       , 0       , 0       , 0.16648504],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 1.        , 0       ],
       [0       , 0       , 0       , 0.50037727, 0       ,
        0       , 0       , 0       , 0       , 0.49962273],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0.99899523, 0       , 0       , 0.00100477],
       [0       , 0       , 0       , 0.33288638, 0       ,
        0.16648529, 0       , 0.49962332, 0.00100501, 0       ]]), ([[0       , 0       , 0.16648504, 0       , 0       ,
        0.33338925, 0.33338925, 0.16673647, 0       , 0       ],
       [0       , 0       , 0       , 0.33338938, 0       ,
        0       , 0.66661062, 0       , 0       , 0       ],
       [0.16648529, 0       , 0       , 0       , 0       ,
        0       , 0       , 0.33288638, 0.49962332, 0.00100501],
       [0       , 0.33338938, 0       , 0       , 0       ,
        0.66661062, 0       , 0       , 0       , 0       ],
       [0       , 0       , 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 1.        ],
       [0.33338926, 0       , 0       , 0.66661074, 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0.33338926, 0.66661074, 0       , 0       , 0       ,
        0       , 0       , 0       , 0       , 0       ],
       [0.16673655, 0       , 0.33288606, 0       , 0       ,
        0       , 0       , 0       , 0.50037738, 0       ],
       [0       , 0       , 0.49962273, 0       , 0       ,
        0       , 0       , 0.50037727, 0       , 0       ],
       [0       , 0       , 0.00100477, 0       , 0.99899523,
